zcta10,stateco,alloc,puma10,boro,CD,pumaname,sub_boro,per_in_puma,per_of_puma
10451,36005,x,03710,Bronx,1 & 2,"Hunts Point, Longwood & Melrose",Mott Haven/Hunts Point,0.482,0.141
10452,36005,x,03708,Bronx,4,"Concourse, Highbridge & Mount Eden",Highbridge/South Concourse,0.952,0.515
10453,36005,x,03707,Bronx,5,"Morris Heights, Fordham South & Mount Hope",University Heights/Fordham,0.984,0.574
10454,36005,x,03710,Bronx,1 & 2,"Hunts Point, Longwood & Melrose",Mott Haven/Hunts Point,1,0.239
10455,36005,x,03710,Bronx,1 & 2,"Hunts Point, Longwood & Melrose",Mott Haven/Hunts Point,1,0.254
10456,36005,x,03705,Bronx,3 & 6,"Belmont, Crotona Park East & East Tremont",Morrisania/Belmont,0.491,0.264
10457,36005,x,03707,Bronx,5,"Morris Heights, Fordham South & Mount Hope",University Heights/Fordham,0.483,0.254
10458,36005,x,03706,Bronx,7,"Bedford Park, Fordham North & Norwood",Kingsbridge Heights/Mosholu,0.596,0.372
10459,36005,x,03710,Bronx,1 & 2,"Hunts Point, Longwood & Melrose",Mott Haven/Hunts Point,0.631,0.191
10460,36005,x,03705,Bronx,3 & 6,"Belmont, Crotona Park East & East Tremont",Morrisania/Belmont,0.75,0.266
10461,36005,x,03703,Bronx,10,"Co-op City, Pelham Bay & Schuylerville",Throgs Neck/Co-op City,0.483,0.212
10462,36005,x,03709,Bronx,9,"Castle Hill, Clason Point & Parkchester",Soundview/Parkchester,0.548,0.229
10463,36005,x,03701,Bronx,8,"Riverdale, Fieldston & Kingsbridge",Riverdale/Kingsbridge,0.838,0.527
10464,36005,x,03703,Bronx,10,"Co-op City, Pelham Bay & Schuylerville",Throgs Neck/Co-op City,0.971,0.038
10465,36005,x,03703,Bronx,10,"Co-op City, Pelham Bay & Schuylerville",Throgs Neck/Co-op City,0.995,0.365
10466,36005,x,03702,Bronx,12,"Wakefield, Williamsbridge & Woodlawn",Williamsbridge/Baychester,1,0.49
10467,36005,x,03706,Bronx,7,"Bedford Park, Fordham North & Norwood",Kingsbridge Heights/Mosholu,0.412,0.314
10468,36005,x,03706,Bronx,7,"Bedford Park, Fordham North & Norwood",Kingsbridge Heights/Mosholu,0.476,0.284
10469,36005,x,03704,Bronx,11,"Pelham Parkway, Morris Park & Laconia",Pelham Parkway,0.483,0.26
10470,36005,x,03702,Bronx,12,"Wakefield, Williamsbridge & Woodlawn",Williamsbridge/Baychester,1,0.111
10471,36005,x,03701,Bronx,8,"Riverdale, Fieldston & Kingsbridge",Riverdale/Kingsbridge,1,0.212
10472,36005,x,03709,Bronx,9,"Castle Hill, Clason Point & Parkchester",Soundview/Parkchester,1,0.366
10473,36005,x,03709,Bronx,9,"Castle Hill, Clason Point & Parkchester",Soundview/Parkchester,1,0.323
10474,36005,x,03710,Bronx,1 & 2,"Hunts Point, Longwood & Melrose",Mott Haven/Hunts Point,1,0.079
10475,36005,x,03703,Bronx,10,"Co-op City, Pelham Bay & Schuylerville",Throgs Neck/Co-op City,0.982,0.349
11201,36047,x,04004,Brooklyn,2,Brooklyn Heights & Fort Greene,Brooklyn Heights/Fort Greene,0.894,0.386
11203,36047,x,04010,Brooklyn,17,"East Flatbush, Farragut & Rugby",East Flatbush,0.795,0.446
11204,36047,x,04017,Brooklyn,11,Bensonhurst & Bath Beach,Bensonhurst,0.635,0.273
11205,36047,x,04004,Brooklyn,2,Brooklyn Heights & Fort Greene,Brooklyn Heights/Fort Greene,0.7,0.238
11206,36047,x,04003,Brooklyn,3,Bedford-Stuyvesant,Bedford Stuyvesant,0.464,0.282
11207,36047,x,04008,Brooklyn,5,East New York & Starrett City,East New York/Starrett City,0.491,0.297
11208,36047,x,04008,Brooklyn,5,East New York & Starrett City,East New York/Starrett City,1,0.611
11209,36047,x,04013,Brooklyn,10,Bay Ridge & Dyker Heights,Bay Ridge,1,0.565
11210,36047,x,04015,Brooklyn,14,Flatbush & Midwood,Flatbush,0.481,0.188
11211,36047,x,04001,Brooklyn,1,Greenpoint & Williamsburg,Williamsburg/Greenpoint,1,0.611
11212,36047,x,04007,Brooklyn,16,Brownsville & Ocean Hill,Brownsville/Ocean Hill,0.693,0.49
11213,36047,x,04006,Brooklyn,8,Crown Heights North & Prospect Heights,North Crown Heights/Prospect Heights,0.771,0.4
11214,36047,x,04017,Brooklyn,11,Bensonhurst & Bath Beach,Bensonhurst,0.904,0.441
11215,36047,x,04005,Brooklyn,6,"Park Slope, Carroll Gardens & Red Hook",Park Slope/Carroll Gardens,0.843,0.505
11216,36047,x,04003,Brooklyn,3,Bedford-Stuyvesant,Bedford Stuyvesant,0.509,0.206
11217,36047,x,04004,Brooklyn,2,Brooklyn Heights & Fort Greene,Brooklyn Heights/Fort Greene,0.557,0.168
11218,36047,x,04014,Brooklyn,12,"Borough Park, Kensington & Ocean Parkway",Borough Park,0.676,0.311
11219,36047,x,04014,Brooklyn,12,"Borough Park, Kensington & Ocean Parkway",Borough Park,0.689,0.389
11220,36047,x,04012,Brooklyn,7,Sunset Park & Windsor Terrace,Sunset Park,0.865,0.585
11221,36047,x,04003,Brooklyn,3,Bedford-Stuyvesant,Bedford Stuyvesant,0.51,0.3
11222,36047,x,04001,Brooklyn,1,Greenpoint & Williamsburg,Williamsburg/Greenpoint,1,0.25
11223,36047,x,04017,Brooklyn,11,Bensonhurst & Bath Beach,Bensonhurst,0.391,0.17
11224,36047,x,04018,Brooklyn,13,Brighton Beach & Coney Island,Coney Island,1,0.415
11225,36047,x,04011,Brooklyn,9,"Crown Heights South, Prospect Lefferts & Wingate",South Crown Heights,1,0.53
11226,36047,x,04015,Brooklyn,14,Flatbush & Midwood,Flatbush,0.521,0.334
11228,36047,x,04013,Brooklyn,10,Bay Ridge & Dyker Heights,Bay Ridge,0.604,0.207
11229,36047,x,04016,Brooklyn,15,"Sheepshead Bay, Gerritsen Beach & Homecrest",Sheepshead Bay/Gravesend,0.981,0.531
11230,36047,x,04015,Brooklyn,14,Flatbush & Midwood,Flatbush,0.756,0.412
11231,36047,x,04005,Brooklyn,6,"Park Slope, Carroll Gardens & Red Hook",Park Slope/Carroll Gardens,0.98,0.308
11232,36047,x,04012,Brooklyn,7,Sunset Park & Windsor Terrace,Sunset Park,0.965,0.185
11233,36047,x,04007,Brooklyn,16,Brownsville & Ocean Hill,Brownsville/Ocean Hill,0.466,0.262
11234,36047,x,04009,Brooklyn,18,Canarsie & Flatlands,Flatlands/Canarsie,1,0.453
11235,36047,x,04016,Brooklyn,15,"Sheepshead Bay, Gerritsen Beach & Homecrest",Sheepshead Bay/Gravesend,0.513,0.275
11236,36047,x,04009,Brooklyn,18,Canarsie & Flatlands,Flatlands/Canarsie,0.884,0.428
11237,36047,x,04002,Brooklyn,4,Bushwick,Bushwick,1,0.386
11238,36047,x,04006,Brooklyn,8,Crown Heights North & Prospect Heights,North Crown Heights/Prospect Heights,0.539,0.216
11239,36047,x,04008,Brooklyn,5,East New York & Starrett City,East New York/Starrett City,1,0.087
11425,36047,x,04013,Brooklyn,10,Bay Ridge & Dyker Heights,Bay Ridge,,0
10001,36061,x,03807,Manhattan,4 & 5,"Chelsea, Clinton & Midtown Business District",Chelsea/Clinton/Midtown,1,0.146
10002,36061,x,03809,Manhattan,3,Chinatown & Lower East Side,Lower East Side/Chinatown,1,0.494
10003,36061,x,03809,Manhattan,3,Chinatown & Lower East Side,Lower East Side/Chinatown,0.467,0.159
10004,36061,x,03810,Manhattan,1 & 2,"Battery Park City, Greenwich Village & Soho",Greenwich Village/Financial District,1,0.021
10005,36061,x,03810,Manhattan,1 & 2,"Battery Park City, Greenwich Village & Soho",Greenwich Village/Financial District,1,0.048
10006,36061,x,03810,Manhattan,1 & 2,"Battery Park City, Greenwich Village & Soho",Greenwich Village/Financial District,1,0.02
10007,36061,x,03810,Manhattan,1 & 2,"Battery Park City, Greenwich Village & Soho",Greenwich Village/Financial District,0.878,0.041
10009,36061,x,03809,Manhattan,3,Chinatown & Lower East Side,Lower East Side/Chinatown,0.73,0.272
10010,36061,x,03808,Manhattan,6,"Murray Hill, Gramercy & Stuyvesant Town",Stuyvesant Town/Turtle Bay,0.809,0.17
10011,36061,x,03807,Manhattan,4 & 5,"Chelsea, Clinton & Midtown Business District",Chelsea/Clinton/Midtown,0.77,0.271
10012,36061,x,03810,Manhattan,1 & 2,"Battery Park City, Greenwich Village & Soho",Greenwich Village/Financial District,1,0.161
10013,36061,x,03810,Manhattan,1 & 2,"Battery Park City, Greenwich Village & Soho",Greenwich Village/Financial District,0.812,0.151
10014,36061,x,03810,Manhattan,1 & 2,"Battery Park City, Greenwich Village & Soho",Greenwich Village/Financial District,0.99,0.212
10016,36061,x,03808,Manhattan,6,"Murray Hill, Gramercy & Stuyvesant Town",Stuyvesant Town/Turtle Bay,0.905,0.325
10017,36061,x,03808,Manhattan,6,"Murray Hill, Gramercy & Stuyvesant Town",Stuyvesant Town/Turtle Bay,0.996,0.109
10018,36061,x,03807,Manhattan,4 & 5,"Chelsea, Clinton & Midtown Business District",Chelsea/Clinton/Midtown,1,0.036
10019,36061,x,03807,Manhattan,4 & 5,"Chelsea, Clinton & Midtown Business District",Chelsea/Clinton/Midtown,0.909,0.269
10020,36061,x,03807,Manhattan,4 & 5,"Chelsea, Clinton & Midtown Business District",Chelsea/Clinton/Midtown,,0
10021,36061,x,03805,Manhattan,8,Upper East Side,Upper East Side,1,0.198
10022,36061,x,03808,Manhattan,6,"Murray Hill, Gramercy & Stuyvesant Town",Stuyvesant Town/Turtle Bay,0.936,0.198
10023,36061,x,03806,Manhattan,7,Upper West Side & West Side,Upper West Side,1,0.315
10024,36061,x,03806,Manhattan,7,Upper West Side & West Side,Upper West Side,1,0.306
10025,36061,x,03806,Manhattan,7,Upper West Side & West Side,Upper West Side,0.682,0.333
10026,36061,x,03803,Manhattan,10,Central Harlem,Central Harlem,0.981,0.281
10027,36061,x,03802,Manhattan,9,"Hamilton Heights, Manhattanville & West Harlem",Morningside Heights/Hamilton Heights,0.603,0.283
10028,36061,x,03805,Manhattan,8,Upper East Side,Upper East Side,1,0.205
10029,36061,x,03804,Manhattan,11,East Harlem,East Harlem,1,0.646
10030,36061,x,03803,Manhattan,10,Central Harlem,Central Harlem,0.92,0.209
10031,36061,x,03802,Manhattan,9,"Hamilton Heights, Manhattanville & West Harlem",Morningside Heights/Hamilton Heights,1,0.443
10032,36061,x,03801,Manhattan,12,"Washington Heights, Inwood & Marble Hill",Washington Heights/Inwood,0.964,0.279
10033,36061,x,03801,Manhattan,12,"Washington Heights, Inwood & Marble Hill",Washington Heights/Inwood,1,0.272
10034,36061,x,03801,Manhattan,12,"Washington Heights, Inwood & Marble Hill",Washington Heights/Inwood,1,0.196
10035,36061,x,03804,Manhattan,11,East Harlem,East Harlem,0.941,0.272
10036,36061,x,03807,Manhattan,4 & 5,"Chelsea, Clinton & Midtown Business District",Chelsea/Clinton/Midtown,1,0.171
10037,36061,x,03803,Manhattan,10,Central Harlem,Central Harlem,0.588,0.086
10038,36061,x,03810,Manhattan,1 & 2,"Battery Park City, Greenwich Village & Soho",Greenwich Village/Financial District,0.681,0.093
10039,36061,x,03803,Manhattan,10,Central Harlem,Central Harlem,1,0.207
10040,36061,x,03801,Manhattan,12,"Washington Heights, Inwood & Marble Hill",Washington Heights/Inwood,1,0.211
10044,36061,x,03805,Manhattan,8,Upper East Side,Upper East Side,1,0.053
10065,36061,x,03805,Manhattan,8,Upper East Side,Upper East Side,1,0.147
10069,36061,x,03806,Manhattan,7,Upper West Side & West Side,Upper West Side,1,0.027
10075,36061,x,03805,Manhattan,8,Upper East Side,Upper East Side,1,0.119
10103,36061,x,03807,Manhattan,4 & 5,"Chelsea, Clinton & Midtown Business District",Chelsea/Clinton/Midtown,1,0
10110,36061,x,03807,Manhattan,4 & 5,"Chelsea, Clinton & Midtown Business District",Chelsea/Clinton/Midtown,,0
10111,36061,x,03807,Manhattan,4 & 5,"Chelsea, Clinton & Midtown Business District",Chelsea/Clinton/Midtown,,0
10112,36061,x,03807,Manhattan,4 & 5,"Chelsea, Clinton & Midtown Business District",Chelsea/Clinton/Midtown,,0
10115,36061,x,03802,Manhattan,9,"Hamilton Heights, Manhattanville & West Harlem",Morningside Heights/Hamilton Heights,,0
10119,36061,x,03807,Manhattan,4 & 5,"Chelsea, Clinton & Midtown Business District",Chelsea/Clinton/Midtown,1,0.001
10128,36061,x,03805,Manhattan,8,Upper East Side,Upper East Side,0.96,0.264
10152,36061,x,03808,Manhattan,6,"Murray Hill, Gramercy & Stuyvesant Town",Stuyvesant Town/Turtle Bay,,0
10153,36061,x,03807,Manhattan,4 & 5,"Chelsea, Clinton & Midtown Business District",Chelsea/Clinton/Midtown,,0
10154,36061,x,03808,Manhattan,6,"Murray Hill, Gramercy & Stuyvesant Town",Stuyvesant Town/Turtle Bay,,0
10162,36061,x,03805,Manhattan,8,Upper East Side,Upper East Side,1,0.008
10165,36061,x,03808,Manhattan,6,"Murray Hill, Gramercy & Stuyvesant Town",Stuyvesant Town/Turtle Bay,1,0
10167,36061,x,03808,Manhattan,6,"Murray Hill, Gramercy & Stuyvesant Town",Stuyvesant Town/Turtle Bay,,0
10168,36061,x,03808,Manhattan,6,"Murray Hill, Gramercy & Stuyvesant Town",Stuyvesant Town/Turtle Bay,,0
10169,36061,x,03808,Manhattan,6,"Murray Hill, Gramercy & Stuyvesant Town",Stuyvesant Town/Turtle Bay,,0
10170,36061,x,03808,Manhattan,6,"Murray Hill, Gramercy & Stuyvesant Town",Stuyvesant Town/Turtle Bay,1,0
10171,36061,x,03808,Manhattan,6,"Murray Hill, Gramercy & Stuyvesant Town",Stuyvesant Town/Turtle Bay,,0
10172,36061,x,03808,Manhattan,6,"Murray Hill, Gramercy & Stuyvesant Town",Stuyvesant Town/Turtle Bay,,0
10173,36061,x,03807,Manhattan,4 & 5,"Chelsea, Clinton & Midtown Business District",Chelsea/Clinton/Midtown,1,0
10174,36061,x,03808,Manhattan,6,"Murray Hill, Gramercy & Stuyvesant Town",Stuyvesant Town/Turtle Bay,,0
10177,36061,x,03807,Manhattan,4 & 5,"Chelsea, Clinton & Midtown Business District",Chelsea/Clinton/Midtown,,0
10199,36061,x,03807,Manhattan,4 & 5,"Chelsea, Clinton & Midtown Business District",Chelsea/Clinton/Midtown,1,0
10271,36061,x,03810,Manhattan,1 & 2,"Battery Park City, Greenwich Village & Soho",Greenwich Village/Financial District,,0
10278,36061,x,03810,Manhattan,1 & 2,"Battery Park City, Greenwich Village & Soho",Greenwich Village/Financial District,,0
10279,36061,x,03810,Manhattan,1 & 2,"Battery Park City, Greenwich Village & Soho",Greenwich Village/Financial District,,0
10280,36061,x,03810,Manhattan,1 & 2,"Battery Park City, Greenwich Village & Soho",Greenwich Village/Financial District,1,0.053
10282,36061,x,03810,Manhattan,1 & 2,"Battery Park City, Greenwich Village & Soho",Greenwich Village/Financial District,1,0.032
11004,36081,x,04105,Queens,13,"Queens Village, Cambria Heights & Rosedale",Queens Village,1,0.074
11005,36081,x,04105,Queens,13,"Queens Village, Cambria Heights & Rosedale",Queens Village,1,0.01
11101,36081,x,04101,Queens,1,Astoria & Long Island City,Astoria,0.603,0.088
11102,36081,x,04101,Queens,1,Astoria & Long Island City,Astoria,1,0.196
11103,36081,x,04101,Queens,1,Astoria & Long Island City,Astoria,0.995,0.222
11104,36081,x,04109,Queens,2,Sunnyside & Woodside,Sunnyside/Woodside,1,0.203
11105,36081,x,04101,Queens,1,Astoria & Long Island City,Astoria,1,0.211
11106,36081,x,04101,Queens,1,Astoria & Long Island City,Astoria,1,0.223
11109,36081,x,04109,Queens,2,Sunnyside & Woodside,Sunnyside/Woodside,1,0.026
11351,36081,x,04103,Queens,7,"Flushing, Murray Hill & Whitestone",Flushing/Whitestone,,0
11354,36081,x,04103,Queens,7,"Flushing, Murray Hill & Whitestone",Flushing/Whitestone,1,0.221
11355,36081,x,04103,Queens,7,"Flushing, Murray Hill & Whitestone",Flushing/Whitestone,1,0.346
11356,36081,x,04103,Queens,7,"Flushing, Murray Hill & Whitestone",Flushing/Whitestone,1,0.094
11357,36081,x,04103,Queens,7,"Flushing, Murray Hill & Whitestone",Flushing/Whitestone,1,0.158
11358,36081,x,04103,Queens,7,"Flushing, Murray Hill & Whitestone",Flushing/Whitestone,0.617,0.093
11359,36081,x,04103,Queens,7,"Flushing, Murray Hill & Whitestone",Flushing/Whitestone,,0
11360,36081,x,04103,Queens,7,"Flushing, Murray Hill & Whitestone",Flushing/Whitestone,0.784,0.06
11361,36081,x,04104,Queens,11,"Bayside, Douglaston & Little Neck",Bayside/Little Neck,1,0.245
11362,36081,x,04104,Queens,11,"Bayside, Douglaston & Little Neck",Bayside/Little Neck,1,0.153
11363,36081,x,04104,Queens,11,"Bayside, Douglaston & Little Neck",Bayside/Little Neck,1,0.06
11364,36081,x,04104,Queens,11,"Bayside, Douglaston & Little Neck",Bayside/Little Neck,0.998,0.295
11365,36081,x,04106,Queens,8,"Briarwood, Fresh Meadows & Hillcrest",Hillcrest/Fresh Meadows,0.747,0.205
11366,36081,x,04106,Queens,8,"Briarwood, Fresh Meadows & Hillcrest",Hillcrest/Fresh Meadows,1,0.088
11367,36081,x,04106,Queens,8,"Briarwood, Fresh Meadows & Hillcrest",Hillcrest/Fresh Meadows,0.903,0.241
11368,36081,x,04107,Queens,4,Elmhurst & South Corona,Elmhurst/Corona,0.528,0.397
11369,36081,x,04102,Queens,3,Jackson Heights & North Corona,Jackson Heights,1,0.211
11370,36081,x,04102,Queens,3,Jackson Heights & North Corona,Jackson Heights,0.556,0.12
11371,36081,x,04102,Queens,3,Jackson Heights & North Corona,Jackson Heights,,0
11372,36081,x,04102,Queens,3,Jackson Heights & North Corona,Jackson Heights,0.998,0.363
11373,36081,x,04107,Queens,4,Elmhurst & South Corona,Elmhurst/Corona,0.874,0.603
11374,36081,x,04108,Queens,6,Forest Hills & Rego Park,Rego Park/Forest Hills,0.972,0.379
11375,36081,x,04108,Queens,6,Forest Hills & Rego Park,Rego Park/Forest Hills,1,0.614
11377,36081,x,04109,Queens,2,Sunnyside & Woodside,Sunnyside/Woodside,0.898,0.602
11378,36081,x,04110,Queens,5,"Ridgewood, Glendale & Middle Village",Middle Village/Ridgewood,0.995,0.204
11379,36081,x,04110,Queens,5,"Ridgewood, Glendale & Middle Village",Middle Village/Ridgewood,1,0.204
11385,36081,x,04110,Queens,5,"Ridgewood, Glendale & Middle Village",Middle Village/Ridgewood,1,0.579
11411,36081,x,04105,Queens,13,"Queens Village, Cambria Heights & Rosedale",Queens Village,0.973,0.096
11412,36081,x,04112,Queens,12,"Jamaica, Hollis & St. Albans",Jamaica,0.952,0.15
11413,36081,x,04105,Queens,13,"Queens Village, Cambria Heights & Rosedale",Queens Village,0.831,0.171
11414,36081,x,04113,Queens,10,Howard Beach & Ozone Park,South Ozone Park/Howard Beach,1,0.212
11415,36081,x,04111,Queens,9,Richmond Hill & Woodhaven,Ozone Park/Woodhaven,1,0.135
11416,36081,x,04111,Queens,9,Richmond Hill & Woodhaven,Ozone Park/Woodhaven,0.971,0.169
11417,36081,x,04113,Queens,10,Howard Beach & Ozone Park,South Ozone Park/Howard Beach,0.959,0.225
11418,36081,x,04111,Queens,9,Richmond Hill & Woodhaven,Ozone Park/Woodhaven,1,0.253
11419,36081,x,04113,Queens,10,Howard Beach & Ozone Park,South Ozone Park/Howard Beach,0.513,0.196
11420,36081,x,04113,Queens,10,Howard Beach & Ozone Park,South Ozone Park/Howard Beach,1,0.359
11421,36081,x,04111,Queens,9,Richmond Hill & Woodhaven,Ozone Park/Woodhaven,1,0.274
11422,36081,x,04105,Queens,13,"Queens Village, Cambria Heights & Rosedale",Queens Village,1,0.161
11423,36081,x,04112,Queens,12,"Jamaica, Hollis & St. Albans",Jamaica,0.753,0.102
11424,36081,x,04111,Queens,9,Richmond Hill & Woodhaven,Ozone Park/Woodhaven,,0
11426,36081,x,04105,Queens,13,"Queens Village, Cambria Heights & Rosedale",Queens Village,1,0.093
11427,36081,x,04105,Queens,13,"Queens Village, Cambria Heights & Rosedale",Queens Village,0.667,0.083
11428,36081,x,04105,Queens,13,"Queens Village, Cambria Heights & Rosedale",Queens Village,0.983,0.1
11429,36081,x,04105,Queens,13,"Queens Village, Cambria Heights & Rosedale",Queens Village,0.986,0.131
11430,36081,x,04113,Queens,10,Howard Beach & Ozone Park,South Ozone Park/Howard Beach,1,0.001
11432,36081,x,04106,Queens,8,"Briarwood, Fresh Meadows & Hillcrest",Hillcrest/Fresh Meadows,0.582,0.23
11433,36081,x,04112,Queens,12,"Jamaica, Hollis & St. Albans",Jamaica,1,0.148
11434,36081,x,04112,Queens,12,"Jamaica, Hollis & St. Albans",Jamaica,0.883,0.236
11435,36081,x,04112,Queens,12,"Jamaica, Hollis & St. Albans",Jamaica,0.551,0.133
11436,36081,x,04112,Queens,12,"Jamaica, Hollis & St. Albans",Jamaica,1,0.081
11451,36081,x,04112,Queens,12,"Jamaica, Hollis & St. Albans",Jamaica,,0
11691,36081,x,04114,Queens,14,"Far Rockaway, Breezy Point & Broad Channel",Rockaways,1,0.522
11692,36081,x,04114,Queens,14,"Far Rockaway, Breezy Point & Broad Channel",Rockaways,1,0.161
11693,36081,x,04114,Queens,14,"Far Rockaway, Breezy Point & Broad Channel",Rockaways,1,0.104
11694,36081,x,04114,Queens,14,"Far Rockaway, Breezy Point & Broad Channel",Rockaways,1,0.177
11697,36081,x,04114,Queens,14,"Far Rockaway, Breezy Point & Broad Channel",Rockaways,1,0.035
10301,36085,x,03903,Staten Island,1,"Port Richmond, Stapleton & Mariners Harbor",North Shore,0.966,0.218
10302,36085,x,03903,Staten Island,1,"Port Richmond, Stapleton & Mariners Harbor",North Shore,1,0.109
10303,36085,x,03903,Staten Island,1,"Port Richmond, Stapleton & Mariners Harbor",North Shore,1,0.15
10304,36085,x,03903,Staten Island,1,"Port Richmond, Stapleton & Mariners Harbor",North Shore,0.667,0.16
10305,36085,x,03902,Staten Island,2,New Springville & South Beach,Mid-Island,0.691,0.217
10306,36085,x,03902,Staten Island,2,New Springville & South Beach,Mid-Island,0.523,0.22
10307,36085,x,03901,Staten Island,3,"Tottenville, Great Kills & Annadale",South Shore,1,0.088
10308,36085,x,03901,Staten Island,3,"Tottenville, Great Kills & Annadale",South Shore,1,0.171
10309,36085,x,03901,Staten Island,3,"Tottenville, Great Kills & Annadale",South Shore,1,0.203
10310,36085,x,03903,Staten Island,1,"Port Richmond, Stapleton & Mariners Harbor",North Shore,1,0.142
10311,36085,x,03902,Staten Island,2,New Springville & South Beach,Mid-Island,,0
10312,36085,x,03901,Staten Island,3,"Tottenville, Great Kills & Annadale",South Shore,1,0.371
10314,36085,x,03902,Staten Island,2,New Springville & South Beach,Mid-Island,0.696,0.447
11001,36081,x,04105,Queens,13,"Queens Village, Cambria Heights & Rosedale",Queens Village,0.986,0.131
11040,36081,x,04105,Queens,13,"Queens Village, Cambria Heights & Rosedale",Queens Village,0.986,0.131
10041,36061,x,03810,Manhattan,1 & 2,"Battery Park City, Greenwich Village & Soho",Greenwich Village/Financial District,1,0.021
10118,36061,x,03807,Manhattan,4 & 5,"Chelsea, Clinton & Midtown Business District",Chelsea/Clinton/Midtown,1,0.146
11249,36047,x,04001,Brooklyn,1,Greenpoint & Williamsburg,Williamsburg/Greenpoint,1,0.611